1,255,255,255,255,255,253,253,253,253,252,254,255,255,255,255,255,255,255,255,255,255,253,253,253,251,242,248,255,255,255,255,255,255,255,255,255,255,253,253,253,255,249,244,255,255,255,255,255,255,255,255,255,255,253,253,252,132,241,252,255,255,255,255,255,255,255,255,255,255,253,253,124,252,180,253,255,255,255,255,255,255,255,255,255,255,253,211,247,249,86,250,255,255,255,255,255,255,255,255,255,255,204,251,253,253,63,253,255,255,255,255,255,255,255,255,255,255,252,253,253,246,176,251,255,255,255,255,255,255,255,255,255,255,253,253,253,253,228,254,255,255,255,255,255,255,255,255,255,255,253,253,253,243,244,253,255,255,255,255,255,255,255,255,255,255,253,253,253,246,250,253,255,255,255,255,255,255,255,255,255,255,253,253,253,242,251,254,255,255,255,255,255,255,255,255,255,255,253,253,253,247,248,252,255,255,255,255,255,255,255,255,255,255,253,253,255,249,250,253,255,255,255,255,255,255,255,255,255,255,253,253,255,240,249,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
0,255,254,253,247,242,250,253,251,254,253,255,253,255,255,255,255,255,254,253,251,213,197,186,179,179,197,225,253,252,253,255,255,255,252,251,196,75,87,134,146,144,121,92,184,248,252,255,255,255,254,239,75,160,223,249,253,250,238,150,60,156,254,254,255,255,253,190,35,242,255,253,253,255,251,252,123,66,240,254,255,255,253,181,50,254,255,255,254,252,254,254,245,78,158,253,255,255,254,186,45,251,254,253,253,254,252,253,254,203,176,252,255,255,255,190,38,255,255,255,255,253,254,254,250,210,135,251,255,255,254,236,67,248,251,253,252,255,253,253,254,195,117,253,255,255,254,239,55,233,253,251,254,255,250,253,251,104,136,254,255,255,255,252,68,144,250,252,254,252,252,248,192,69,217,254,255,255,255,252,194,33,212,250,254,253,248,113,37,153,252,254,255,255,254,251,246,79,55,134,210,181,42,77,156,253,247,254,255,255,254,250,251,244,173,130,130,140,163,228,251,254,252,253,255,255,254,253,254,247,254,250,247,251,253,251,255,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
7,255,253,248,253,254,247,255,253,252,249,251,252,250,255,255,255,255,255,254,253,255,249,251,233,212,194,140,245,249,255,255,255,255,255,253,251,248,151,165,173,125,33,100,253,253,255,255,255,255,254,250,189,216,152,165,206,181,44,235,252,249,255,255,255,255,255,252,231,243,253,254,250,127,150,248,254,252,255,255,255,255,255,254,251,252,253,247,220,84,210,255,250,254,255,255,255,255,254,253,254,253,253,253,169,68,219,254,255,254,255,255,255,255,255,254,253,254,255,252,161,78,227,251,253,255,255,255,255,255,254,253,255,253,255,248,155,116,239,254,252,255,255,255,255,255,255,253,250,253,255,248,146,149,250,255,254,253,255,255,255,255,255,255,255,252,235,237,115,160,252,249,255,255,255,255,255,255,255,254,254,255,253,204,23,129,244,255,254,255,255,255,255,255,255,254,254,254,249,202,25,83,225,255,251,255,255,255,255,255,255,255,254,254,250,228,144,216,248,255,254,255,255,255,255,255,254,251,253,255,254,249,247,251,252,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,190,133,153,141,140,143,171,215,250,254,251,254,255,255,253,242,83,221,243,242,237,212,151,65,61,216,252,254,255,255,254,103,144,250,253,252,254,253,252,251,194,110,242,254,255,255,236,21,215,254,253,254,249,142,100,191,250,241,252,254,255,255,247,150,251,254,253,255,253,247,218,121,83,215,251,255,255,255,214,130,255,255,255,253,255,255,254,247,175,114,250,254,255,255,231,178,252,251,253,254,253,255,254,254,227,108,252,255,255,255,254,202,203,251,252,254,255,253,255,253,231,88,252,255,255,255,252,219,91,241,253,254,255,255,254,254,227,118,254,254,255,255,254,253,140,171,253,254,254,255,252,253,202,132,249,255,255,255,254,251,226,76,238,254,254,254,252,236,109,180,252,255,255,255,254,254,252,148,89,226,244,230,134,127,152,246,254,255,255,255,255,255,251,251,180,73,48,26,160,246,255,254,254,255,255,255,255,255,255,253,254,237,229,246,253,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,253,253,251,250,251,253,254,255,255,255,255,254,255,254,254,253,254,239,198,147,205,252,254,255,255,255,255,253,255,250,216,163,151,117,41,94,175,252,253,255,255,255,255,253,252,253,187,124,175,182,197,236,251,253,253,255,255,255,255,255,255,247,245,238,240,254,251,246,254,252,254,255,255,255,255,253,251,237,122,187,212,245,252,253,252,255,254,255,255,255,255,254,250,238,68,99,101,172,247,253,251,255,254,255,255,255,254,253,254,241,176,228,213,97,157,250,253,253,254,255,255,255,255,254,251,254,243,248,254,223,119,221,253,255,255,255,255,255,255,253,253,251,252,254,250,250,180,158,249,253,254,255,255,255,255,252,252,251,252,250,249,249,230,125,213,250,252,255,255,255,254,241,119,104,212,236,242,239,246,138,137,248,255,255,255,255,253,243,203,165,164,169,116,119,155,141,112,247,251,255,255,255,254,250,253,254,250,252,251,227,178,182,234,249,255,255,255,255,254,252,254,254,252,254,254,251,251,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,255,255,255,255,253,253,252,253,254,254,254,254,255,255,255,255,255,255,255,255,253,222,100,115,188,248,247,254,255,255,255,255,255,255,255,255,108,249,250,250,252,250,251,254,255,255,255,255,255,255,255,255,187,253,253,254,254,255,248,244,255,255,255,255,255,255,255,255,79,252,253,246,250,26,250,254,255,255,255,255,255,255,255,255,242,141,247,250,98,255,253,254,255,255,255,255,255,255,255,255,254,184,238,77,247,253,254,254,255,255,255,255,255,255,255,255,251,250,86,236,250,253,254,254,255,255,255,255,255,255,255,255,253,253,247,65,250,253,254,254,255,255,255,255,255,255,255,255,254,251,252,246,111,248,254,253,255,255,255,255,255,255,255,255,255,253,248,252,240,244,253,254,255,255,255,255,255,255,255,255,254,252,248,38,249,67,242,254,255,255,255,255,255,255,255,255,254,253,251,196,250,254,197,253,255,255,255,255,255,255,255,255,254,254,254,251,64,249,51,252,255,255,255,255,255,255,255,255,254,254,254,252,253,82,144,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,255,255,250,254,252,254,253,254,253,255,255,255,255,255,255,255,254,255,252,167,139,173,253,255,255,255,255,255,255,255,255,255,251,255,223,178,94,92,253,254,255,255,255,255,255,255,254,254,252,238,77,144,234,185,249,254,255,255,255,255,255,255,255,251,253,113,103,248,249,250,251,254,255,255,255,255,255,255,254,255,217,75,241,251,254,253,255,254,255,255,255,255,255,255,254,253,175,172,253,255,255,254,253,251,255,255,255,255,255,255,254,250,99,225,254,253,252,252,240,240,252,254,255,255,255,255,254,253,88,235,250,250,185,111,100,89,202,248,251,255,255,255,255,249,101,230,226,99,107,218,236,165,80,202,248,255,255,255,254,254,88,225,134,214,248,254,253,239,85,237,251,255,255,255,255,244,110,59,234,246,251,254,238,120,169,249,249,255,255,255,255,253,221,63,130,228,250,166,123,160,248,252,255,255,255,255,253,255,252,241,111,66,67,98,237,249,253,255,255,255,255,255,255,255,249,254,251,240,215,251,251,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,254,254,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,249,173,247,255,255,255,255,255,255,255,255,255,255,255,255,254,252,177,254,255,255,255,255,255,255,255,255,255,255,255,255,252,251,166,245,255,255,255,255,255,255,255,255,255,255,255,255,254,237,202,253,255,255,255,255,255,255,255,255,255,255,255,255,254,213,128,243,255,255,255,255,255,255,255,255,255,255,255,255,245,38,95,254,255,255,255,255,255,255,255,255,255,255,255,253,19,253,61,236,255,255,255,255,255,255,255,255,255,255,255,255,254,252,100,227,255,255,255,255,255,255,255,255,255,255,255,255,254,254,189,208,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,106,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,149,255,255,255,255,255,255,255,255,255,255,255,255,254,254,250,106,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,137,255,255,255,255,255,255,255,255,255,255,255,255,254,254,250,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,254,255,255,255,251,252,255,251,242,254,255,251,253,255,255,255,255,252,254,254,253,253,249,212,225,247,254,253,255,255,255,255,254,250,254,253,253,248,234,67,157,253,252,254,254,255,255,255,255,252,254,251,253,248,128,67,87,242,252,252,255,255,255,255,255,253,251,255,251,154,49,217,94,235,253,253,255,255,255,255,254,253,254,253,211,76,211,239,81,186,252,252,254,255,255,255,254,255,255,221,85,154,247,249,95,159,249,254,255,255,255,255,254,255,237,153,134,242,253,249,83,104,247,251,255,255,255,255,255,254,240,50,184,250,248,254,88,7,250,254,255,255,255,254,251,243,163,208,250,253,250,249,119,15,252,252,255,255,255,254,239,165,158,247,251,255,253,249,182,20,254,253,254,255,255,255,254,239,248,241,252,255,253,246,219,26,250,249,255,255,255,255,255,252,255,253,254,253,255,251,238,31,144,253,255,255,255,255,255,255,255,255,255,255,255,251,250,99,142,252,255,255,255,255,255,255,255,255,255,255,255,253,254,237,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,251,254,253,247,248,238,248,253,255,255,255,255,255,255,254,252,250,253,254,196,135,161,252,254,254,255,255,255,255,255,254,245,255,230,73,118,217,115,204,252,254,255,255,255,255,255,254,255,254,226,215,251,247,193,188,253,255,255,255,255,255,255,255,250,254,255,254,247,248,165,224,253,247,255,255,255,255,255,254,254,252,254,253,246,207,127,251,253,254,255,255,255,255,255,254,255,252,255,252,239,87,230,251,252,253,255,255,255,255,255,255,255,255,252,253,160,185,246,250,253,253,255,255,255,255,255,255,255,251,253,199,98,244,251,250,254,253,255,252,255,255,255,255,253,254,215,123,234,250,251,255,255,251,251,253,254,255,255,254,249,212,81,217,245,253,252,254,252,254,251,255,253,255,255,255,215,68,165,240,248,248,254,255,253,250,254,250,255,255,255,254,202,106,115,72,95,151,159,187,206,175,161,247,252,255,255,255,248,248,251,230,228,192,180,48,68,176,234,239,255,255,255,254,252,251,253,252,247,245,253,254,252,252,249,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
9,255,255,255,255,255,255,253,250,250,249,253,253,254,255,255,255,255,255,255,254,254,255,200,123,129,139,223,252,254,255,255,255,255,255,255,248,253,167,37,157,202,108,87,246,252,255,255,255,255,255,255,254,221,61,208,245,250,248,102,149,252,255,255,255,255,255,255,253,197,98,249,253,253,244,152,121,254,255,255,255,255,255,255,254,229,46,241,249,248,174,44,49,254,254,255,255,255,255,255,254,251,110,104,211,130,50,159,31,241,250,255,255,255,255,255,254,249,240,89,59,121,231,238,43,173,251,255,255,255,255,255,253,255,254,255,254,251,251,244,41,165,254,255,255,255,255,255,254,255,253,255,254,254,254,242,47,215,251,255,255,255,255,253,236,243,252,251,252,249,247,164,58,250,252,255,255,255,255,253,134,93,247,248,254,247,233,48,197,251,254,255,255,255,255,253,213,53,85,157,156,88,24,146,246,255,255,255,255,255,255,253,250,238,159,90,58,125,231,249,253,255,255,255,255,255,255,255,253,255,253,254,254,254,255,252,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,254,254,254,254,254,254,254,251,252,254,254,254,255,255,255,255,253,253,254,254,254,254,250,118,253,254,254,254,255,255,255,255,255,254,254,254,254,255,252,82,253,254,254,254,255,255,255,255,254,254,254,254,248,253,108,253,251,254,254,254,255,255,255,255,255,254,254,251,252,61,243,225,243,245,253,254,255,255,255,255,254,252,235,86,241,250,253,254,13,252,254,254,255,255,255,255,254,255,249,252,253,253,255,253,68,251,253,254,255,255,255,255,254,253,250,254,253,253,254,251,58,254,253,254,255,255,255,255,253,253,254,254,253,253,254,253,251,248,253,255,255,255,255,255,253,253,254,254,253,253,254,254,249,26,253,254,255,255,255,255,254,254,253,253,254,254,254,254,251,51,247,255,255,255,255,255,254,254,254,254,253,254,254,254,253,247,245,251,255,255,255,255,254,254,254,254,253,253,254,254,253,255,23,252,255,255,255,255,254,254,253,254,254,254,254,254,253,248,242,252,255,255,255,255,254,254,254,254,253,253,254,253,253,251,253,43,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
0,255,255,255,255,248,253,251,254,237,253,253,254,255,255,255,255,255,255,255,255,244,70,115,34,251,252,252,254,255,255,255,255,255,255,255,255,247,204,250,242,182,98,252,254,255,255,255,255,255,255,255,255,196,251,251,251,252,221,252,251,255,255,255,255,255,255,255,255,170,250,253,253,253,248,65,246,255,255,255,255,255,255,255,255,179,252,253,254,254,253,161,237,255,255,255,255,255,255,255,255,180,246,252,254,254,253,245,249,255,255,255,255,255,255,255,255,221,250,253,253,253,253,249,239,255,255,255,255,255,255,255,255,247,249,253,253,253,253,252,238,255,255,255,255,255,255,255,255,252,245,253,254,254,253,245,241,255,255,255,255,255,255,255,255,253,116,252,254,254,253,243,240,255,255,255,255,255,255,255,255,250,121,250,253,253,254,166,247,255,255,255,255,255,255,255,255,250,189,245,252,253,248,63,249,255,255,255,255,255,255,255,255,247,251,40,250,251,251,110,244,255,255,255,255,255,255,255,255,251,254,243,66,83,52,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
